# Symbol/address registry.
# Format:
# - symbol alias:      symbol<TAB>addr
#
# Example:
# YS::PROGRESS::CheckFlag(int)	00181500

# --- names mapped from the E3-2014 PS3 debug build (e3/map, high confidence) ---
func_00100350	00100350
_ZN2dk8Field2DD6getSqdEi	0013a7e8
func_0013a800	0013a800
_ZN2dk8Field2DD13getSqdCommandEv	0013a810
_Z16wtarget_0013a820jjjj	0013a820
func_0013a898	0013a898
func_0013a8b8	0013a8b8
func_0013a8f8	0013a8f8
_ZN2dk10Monochrome12isMonochromeEv	0013a9d0
func_0013a9e8	0013a9e8
func_0013a9f8	0013a9f8
func_0013aa78	0013aa78
_ZN2dk11COMMAND_ONE6updateEv	0013ab58
_ZN2dk11COMMAND_ONE4drawEv	0013aba8
_ZN2dk11COMMAND_ONE8setStockEii	0013ac60
_ZN2dk11COMMAND_ONE4initEv	0013ad20
func_0013b128	0013b128
func_0013b1a0	0013b1a0
func_0013b1d0	0013b1d0
_Z13func_0013b258Pvi	0013b258
func_0013b260	0013b260
func_0013b298	0013b298
func_0013b2a8	0013b2a8
func_0013b2b8	0013b2b8
func_0013b2d8	0013b2d8
func_0013b2e8	0013b2e8
func_0013b2f8	0013b2f8
func_0013b320	0013b320
_ZN2dk12COMMAND_DRAW5startEPN2YS14PLAYER_COMMANDE	0013b348
func_0013b3f8	0013b3f8
_Z16u_call0_0013b458v	0013b458
_ZN2dk12COMMAND_DRAW2onEv	0013b4b0
func_0013b508	0013b508
func_0013b538	0013b538
func_0013b570	0013b570
func_0013b5a8	0013b5a8
func_0013b808	0013b808
func_0013b838	0013b838
func_0013b8e8	0013b8e8
func_0013b988	0013b988
func_0013ba50	0013ba50
func_0013bc40	0013bc40
func_0013c080	0013c080
func_0013c688	0013c688
func_0013c698	0013c698
func_0013c6b8	0013c6b8
func_0013c6e8	0013c6e8
func_0013c720	0013c720
func_0013c7d0	0013c7d0
func_0013c878	0013c878
func_0013c888	0013c888
_ZN2dk12COMMAND_DRAW19isInsertSkipCommandEv	0013c8b0
func_0013c900	0013c900
_Z16ctarget_0013cb08jjjj	0013cb08
_ZN2dk12COMMAND_DRAW6getSqdEv	0013cb30
func_0013cb80	0013cb80
_ZN2dk12COMMAND_DRAW15getShortCutTypeEv	0013cb90
func_0013cdc8	0013cdc8
func_0013d2d0	0013d2d0
func_0013d390	0013d390
func_0013d3f8	0013d3f8
_ZN2dk12COMMAND_DRAW16isSpecialCommandEv	0013d498
func_0013d4c8	0013d4c8
_ZN2dk12COMMAND_DRAW15setCommandImageEPvS1_	0013d6b0
func_0013d750	0013d750
func_0013d798	0013d798
func_0013d7c0	0013d7c0
func_0013d7d0	0013d7d0
_ZN2dk10GAUGE_DRAW8getImageEv	0013d7e0
_ZN2dk10GAUGE_DRAW10getFriend1Ev	0013d7f0
func_0013d810	0013d810
_Z17ttarget0_0013d820v	0013d820
_Z16u_call0_0013d9e0v	0013d9e0
func_0013dab0	0013dab0
func_0013dad0	0013dad0
_Z16wtarget_0013daf8jjjj	0013daf8
func_0013db60	0013db60
_ZN2dk10GAUGE_DRAW13checkAlertOffEv	0013dbb0
_Z16wtarget_0013dbe0jjjj	0013dbe0
func_0013dc08	0013dc08
func_0013dc38	0013dc38
func_0013dc58	0013dc58
func_0013dc78(unsigned int, unsigned int, unsigned int)	0013dc78
func_0013dcb0	0013dcb0
func_0013dce8	0013dce8
func_0013dd18	0013dd18
_ZN2dk5GAUGE4initEv	0013dd28
func_0013dd48	0013dd48
func_0013dd78	0013dd78
_ZN2dk5GAUGE6getObjEi	0013dda0
func_0013ddc0	0013ddc0
func_0013dde8	0013dde8
func_0013de08	0013de08
func_0013de58	0013de58
func_0013dea8	0013dea8
func_0013def8	0013def8
_Z16wtarget_0013df48jjjj	0013df48
func_0013df98	0013df98
_ZN2dk11SECTOR_MASK6createEiii	0013dfb8
func_0013e2d8	0013e2d8
_ZN2dk6LockOn6setPosERKN2kn7FVectorE	0013e3b0
func_0013e470	0013e470
_ZN2dk6LockOn3endEv	0013e4b8
_ZN2dk6LockOn9drawMedalEb	0013e520
func_0013e5a8	0013e5a8
_ZN2dk6LockOn10getYIImageEv	0013e678
_Z16u_call0_0013e688v	0013e688
func_0013e808	0013e808
_ZN2dk6LockOn4showEv	0013e890
func_0013e8a8	0013e8a8
func_0013e8c0	0013e8c0
func_0013e900	0013e900
_ZN2dk7Ft4Base6setRotEf	0013edd0
_Z13func_0013edd8Pv	0013edd8
_ZN2dk7Ft4Base11setCenterXYEii	0013ede0
_ZN2dk7Ft4Base9setGsTestEy	0013ee18
_ZN2dk7Ft4Base9setGsTex0Ey	0013ee28
_Z13func_0013ee30Pvx	0013ee30
_ZN2dk7Ft4Base9setGsPrimEy	0013ee38
_ZN2dk7Ft4Base7setGsUVEyyyy	0013ee40
func_0013ee58	0013ee58
func_0013ee88	0013ee88
func_0013ef70	0013ef70
func_0013ef80	0013ef80
_ZN2dk10JumpEffect12outInit_taskEP4TASK	0013ef90
func_0013efe8	0013efe8
_ZN2dk10JumpEffect8outFinalEv	0013f020
_ZN2dk20clearDrawFrameEnableEv	0013f030
_ZN2Tz8DbgSMenu10SignalCallEv	0013f048
func_0013f050	0013f050
_ZN2dk10JumpEffect8outClearEv	0013f160
func_0013f198	0013f198
func_0013f1e8	0013f1e8
func_0013f230	0013f230
func_0013f288	0013f288
func_0013f330	0013f330
func_0013f378	0013f378
func_0013f3d0	0013f3d0
_ZN2dk14StopJumpEffect17jumpEffectIn_taskEP4TASK	0013f450
func_0013f498	0013f498
func_0013f4d8	0013f4d8
func_0013f538	0013f538
func_0013f5f0	0013f5f0
_ZN2dk9ObjCamera9collisionERKN2kn7FVectorES4_RS2_bb	0013f9e0
_ZN2dk9ObjCamera9collisionEv	0013fca8
_ZN2YS19trap_vector_atan_xzEP8BD_VALUE	0013fcd8
_ZN2dk9ObjCamera10initRadiusEv	0013fd78
_Z13func_0013fd88Pv	0013fd88
_ZN2dk9ObjCamera14initLockRadiusEv	0013fd90
func_0013fda0	0013fda0
func_0013fdc8	0013fdc8
func_0013fdf0	0013fdf0
func_001400b0	001400b0
func_00140150	00140150
func_00140370	00140370
_ZN2dk9ObjCamera14calcSubjectiveEv	00140500
func_00140760	00140760
_ZN2dk9ObjCamera6updateEb	00140b68
_ZN2dk11camera_taskEP4TASK	00140cc8
_ZN2dk9ObjCamera10createTaskEv	00140ce8
_ZN2dk9ObjCamera6createEPN2YS3OBJEi	00140d38
func_00140db0	00140db0
_ZN2dk9ObjCamera7getModeEv	00140dc0
_ZN2dk9ObjCamera10returnModeEv	00140dd0
_ZN2dk9ObjCamera11getInstanceEv	00140df0
func_00140e00	00140e00
func_00140e18	00140e18
_Z16wtarget_00140e30jjjj	00140e30
func_00140ef8	00140ef8
_ZN2dk9ObjCamera7setWarpEv	00140f10
func_00140f20	00140f20
_ZN2dk12CannonCamera6updateEPNS_9ObjCameraE	00140f30
_ZN2dk9ObjCamera16cancelSubjectiveEf	00141010
_ZN2dk9ObjCamera6getFovEv	00141070
func_00141080	00141080
func_001410b8	001410b8
func_001410c8	001410c8
func_00141100(int,int)	00141100
func_00141418	00141418
func_00141808	00141808
func_001418e8	001418e8
func_00141970	00141970
_ZN2dk11OctCollFile29sethitCollPolygonTableAddressEPt	00141980
_ZN2dk11OctCollFile13setSelectMaskEjjbb	00141c18
_Z16wtarget_00142208jjjj	00142208
func_00142278	00142278
_ZN2dk11OctCollFile7getAttrEt	00142398
_Z16wtarget_001423c0jjjj	001423c0
_ZN2dk11OctCollFile20selectDownAllPolygonEPNS_14CollisionParamE	00142848
func_00142900	00142900
func_00142f50	00142f50
func_00143060	00143060
func_00143110	00143110
func_001431c0	001431c0
func_001431e8	001431e8
func_00143208	00143208
func_00143228	00143228
func_00143248	00143248
func_00143268	00143268
func_00143278	00143278
func_00143298	00143298
func_001432a8	001432a8
func_001432f0	001432f0
func_00143318	00143318
func_00143328	00143328
func_00143398	00143398
func_001433c0	001433c0
_ZN2dk6Octree21clearObjDrawList_taskEP4TASK	001433e8
func_001434d0	001434d0
_ZN2dk6Octree14getSkeltonTypeEPNS_14CollisionParamE	001435a0
func_00143a48	00143a48
_ZN2dk6Octree16intersectLineMapERNS_4LineERN2kn7FVectorEi	00143ac0
_ZN2dk6Octree16intersectLineMapERNS_4LineERN2kn7FVectorERti	00143ae0
_ZN2dk6Octree13intersectLineERNS_4LineERN2kn7FVectorERtRPNS_6ObjOccEi	00143b88
_ZN2dk6Octree19intersectLineCameraERNS_4LineERN2kn7FVectorERtRPNS_6ObjOccE	00143d10
_ZN2dk6Octree20intersectLineMapKindERNS_4LineERN2kn7FVectorERtii	00143dd0
_ZN2dk6Octree9getNormalEtb	00143e50
func_00143ea8	00143ea8
func_00143ec8	00143ec8
_Z16ctarget_00143ee8jjjj	00143ee8
_ZN2dk6Octree11getAttrKindEtb	00143f28
func_00143f50	00143f50
_Z10pppGetBboxPv	00143f78
func_00144060	00144060
_Z16wtarget_001443c0jjjj	001443c0
func_00144410	00144410
_ZN2dk6Aabbox4initEv	00144450
_ZN2dk6AabboxC1Effffff	00144490
func_001444b0	001444b0
_ZN2dk6AabboxC1ERKN2kn7FVectorES4_	001444c8
func_001444f8	001444f8
func_001445d0	001445d0
func_001445e8	001445e8
_ZN2dk6AabboxC1ERKNS_4LineE	00144618
_Z16wtarget_00144630jjjj	00144630
_ZN2dk6Aabbox3setEffffff	001447c0
_ZN2dk6Aabbox3setERKN2kn7FVectorES4_	001447e0
func_00144860(void*)	00144860
_ZN2dk6Aabbox9mulMatrixERKN2kn7FMatrixE	001449a8
func_00144d10	00144d10
func_00144d90	00144d90
func_00144e30	00144e30
func_00145c28	00145c28
_Z13func_00146070Pvi	00146070
_Z13func_00146078Pvi	00146078
_Z13func_00146080Pvi	00146080
func_00146100	00146100
func_001461f0	001461f0
_Z16wtarget_00146730jjjj	00146730
func_00146ab0(void*)	00146ab0
func_00146bd8	00146bd8
func_00146d28	00146d28
func_00146de0	00146de0
func_00146e28(unsigned int, unsigned int)	00146e28
_Z16wtarget_00146e70jjjj	00146e70
_Z16wtarget_00146e88jjjj	00146e88
_Z16wtarget_00146f28jjjj	00146f28
func_001471d8	001471d8
func_00147210	00147210
func_00147a68	00147a68
func_00147c78	00147c78
func_00147ed0	00147ed0
_Z16wtarget_00148528jjjj	00148528
_Z16wtarget_00148560jjjj	00148560
func_00148a08	00148a08
func_00148a30	00148a30
func_00148a68	00148a68
func_00148ac0	00148ac0
func_00148bc8	00148bc8
func_00149150(int,int)	00149150
func_00149188	00149188
func_001491c0	001491c0
func_001491d8(void*)	001491d8
_Z13func_00149288Pv	00149288
_Z13func_00149290Pv	00149290
_Z13func_00149298Pv	00149298
_Z13func_001492a0Pv	001492a0
_Z13func_001492a8Pv	001492a8
_Z13func_001492b0Pv	001492b0
_Z13func_001492b8Pv	001492b8
_Z13func_001492c0Pv	001492c0
_Z13func_001492c8Pv	001492c8
_Z13func_001492d0Pv	001492d0
_Z13func_001492d8Pv	001492d8
_Z13func_001492e0Pv	001492e0
func_001492e8	001492e8
_Z13func_001492f8Pv	001492f8
_Z13func_00149300Pv	00149300
func_00149308	00149308
func_00149320	00149320
func_00149338	00149338
func_00149350	00149350
_ZN2dk7MapFile16buildMapFileNameEPK4AREAPc	00149370
func_001493b8	001493b8
func_001493e8	001493e8
func_00149428	00149428
func_00149bd0	00149bd0
func_00149be8	00149be8
_ZN2dk4Area8readDataEv	00149c08
func_00149c40	00149c40
_ZN2dk4Area4initEv	00149ca0
func_00149cb8	00149cb8
func_00149db8	00149db8
_ZN2dk4Area9finalizerEPK4AREA	00149ec0
func_00149f30(int,int)	00149f30
func_00149f68	00149f68
func_00149fa8	00149fa8
_ZN2dk5Field14execTitle_taskEP4TASK	0014a0a0
_ZN2dk5Field10TitleStartEb	0014a138
func_0014a188	0014a188
func_0014a1e0	0014a1e0
_ZN2dk8LoopDemo10isLoopDemoEv	0014a1f0
func_0014a238	0014a238
func_0014a248	0014a248
func_0014a258	0014a258
func_0014a268	0014a268
func_0014a290	0014a290
func_0014a2c8	0014a2c8
func_0014a2f0	0014a2f0
func_0014a470	0014a470
_ZN2dk9SoftReset7disableEv	0014a4b0
func_0014a4c0	0014a4c0
func_0014a4f0	0014a4f0
_ZN2dk4Blur6updateEv	0014a500
_ZN2dk4Blur4initEv	0014a6e0
_ZN2dk4Blur12setBlurAlphaEh	0014a768
_ZN2dk4Blur13setBlurXYSizeEtt	0014a788
func_0014a7b8	0014a7b8
func_0014a7e8	0014a7e8
_Z16u_tail4_0014a7f8jjjj	0014a7f8
_ZN2dk4Blur9blur_taskEP4TASK	0014a830
func_0014a868(int,int)	0014a868
func_0014a8d8	0014a8d8
func_0014a950	0014a950
func_0014a988	0014a988
_ZN2dk4Fade9fadeSetupEj	0014a9a0
_ZN2dk4Fade7fadeOutEjb	0014aa58
_ZN2dk4Fade6fadeInEjb	0014aa80
_Z16wtarget_0014aaa8jjjj	0014aaa8
_ZN2dk10getAllFadeEv	0014aba8
func_0014abb8	0014abb8
func_0014abc8	0014abc8
_ZN2dk9get3DFadeEv	0014abd8
func_0014abe8	0014abe8
func_0014abf8	0014abf8
_ZN2dk21getWideMaskBeforeFadeEv	0014ac08
func_0014ac18	0014ac18
func_0014ac48	0014ac48
func_0014ac90	0014ac90
func_0014acd8	0014acd8
func_0014ace8	0014ace8
func_0014acf8	0014acf8
func_0014ad20	0014ad20
func_0014ad58	0014ad58
func_0014ae10	0014ae10
func_0014aed0(int,int)	0014aed0
func_0014b110	0014b110
func_0014b150	0014b150
_ZN2dk13RectParamBase5setXYEss	0014b1e0
_ZN2dk13RectParamBase4setZEj	0014b200
_ZN2dk13RectParamBase14setWidthHeightEtt	0014b208
_ZN2dk13RectParamBase8setColorEhhhh	0014b220
_ZN2dk13RectParamBase8setAlphaEh	0014b248
func_0014b258	0014b258
_Z16ctarget_0014b290jjjj	0014b290
_ZN2dk8RectBase9setGsPrimEy	0014b5e0
_ZN2dk8RectBase7setGsUVEyy	0014b5e8
_ZN2dk8RectBase10setGsFrameEy	0014b608
_ZN2dk8RectBase9setGsZbufEy	0014b610
_ZN2dk8RectBase9setGsTestEy	0014b618
_ZN2dk8RectBase10setGsAlphaEy	0014b620
_ZN2dk8RectBase9setGsTex0Ey	0014b628
_ZN2dk8RectBase9setGsTex1Ey	0014b630
func_0014b638	0014b638
func_0014b668	0014b668
func_0014b7a8	0014b7a8
func_0014b7f0	0014b7f0
func_0014b9a8	0014b9a8
func_0014bb00	0014bb00
D_0014c7f0	0014c7f0
func_0014c8e0	0014c8e0
func_0014c908	0014c908
_ZN2dk5Timer12setCountDownEj	0014c940
func_0014c970(unsigned int)	0014c970
_ZN2dk5Timer6isDownEv	0014c9a0
_ZN2dk5Timer5startEv	0014c9b8
_ZN2dk5Timer7pauseOnEj	0014c9d8
_ZN2dk5Timer8pauseOffEj	0014c9f0
func_0014ca10	0014ca10
func_0014ca20	0014ca20
func_0014ca38	0014ca38
func_0014ca48	0014ca48
_Z13func_0014ca78xxxx	0014ca78
_ZN2dk5Clock13vCountToHMSMSEjRjS1_S1_S1_	0014ca80
func_0014cb58	0014cb58
func_0014cba0	0014cba0
func_0014cbc0	0014cbc0
_ZN2dk5Clock18getPlayTimeToHMSMSERjS1_S1_S1_	0014cbe0
func_0014cd98	0014cd98
_ZN2dk5Vsync12setGameSpeedEfff	0014cde0
_ZN2dk5Vsync12setFrameTypeEb	0014ce20
_ZN2dk5Vsync8setLimitEi	0014ce30
func_0014ce50	0014ce50
_ZN2dk5Vsync13initGameSpeedEv	0014ce60
func_0014ce78	0014ce78
_Z16wtarget_0014ce88jjjj	0014ce88
_Z13func_0014cf80Pv	0014cf80
func_0014cf88	0014cf88
func_0014cfc8	0014cfc8
_Z16u_tail0_0014d008v	0014d008
_Z16u_tail0_0014d060v	0014d060
_Z16wtarget_0014d240jjjj	0014d240
func_0014d278	0014d278
func_0014d2e8	0014d2e8
func_0014d308	0014d308
func_0014d430	0014d430
func_0014d478	0014d478
func_0014d4e8	0014d4e8
_Z16wtarget_0014d530jjjj	0014d530
func_0014d640	0014d640
_Z16u_call0_0014d680v	0014d680
func_0014d8a8	0014d8a8
func_0014d8d0	0014d8d0
func_0014d910	0014d910
func_0014dbc8	0014dbc8
func_0014dc08	0014dc08
_Z13func_0014dd10Pv	0014dd10
func_0014dd18	0014dd18
func_0014dd60	0014dd60
func_0014dda0	0014dda0
_Z16wtarget_0014ddb0jjjj	0014ddb0
_ZN2dk21clearDrawFrameDisableEv	0014df88
func_0014df98	0014df98
_Z16u_call0_0014dfa8v	0014dfa8
func_0014e088	0014e088
_ZN2dk9loadImageEj	0014e098
_ZN2dk10storeImageEv	0014e0d8
func_0014e118	0014e118
func_0014e1f0(int,int)	0014e1f0
func_0014e280	0014e280
func_0014e5f0	0014e5f0
func_0014e620	0014e620
func_0014e638	0014e638
func_0014e648	0014e648
func_0014eb48	0014eb48
_ZN2dk9FPSCamera7destroyEv	0014ebd8
_ZN2dk9FPSCamera6adjustEv	0014ec20
_Z16wtarget_0014ec40jjjj	0014ec40
func_0014ec98	0014ec98
func_0014ecb8	0014ecb8
func_0014ecf8	0014ecf8
func_0014f0b0	0014f0b0
func_0014f0e0	0014f0e0
_ZN2dk9LAYER_ETC4initEv	0014f118
func_0014f148	0014f148
func_0014f178	0014f178
func_0014f1a0	0014f1a0
func_0014f1c8	0014f1c8
func_0014f1e0	0014f1e0
_Z13func_0014f1f8Pv	0014f1f8
_Z13func_0014f200Pv	0014f200
_ZN2dk13LAYER_MISSION4initEv	0014f208
func_0014f220	0014f220
func_0014f238	0014f238
func_0014f250	0014f250
_ZN2dk12LAYER_COMMON4initEPNS_7MapFileE	0014f268
func_0014f288	0014f288
_ZN2dk12LAYER_COMMON2onEv	0014f2b0
_ZN2dk12LAYER_COMMON3offEv	0014f2d8
func_0014f300(void*)	0014f300
func_0014f428(void*)	0014f428
func_0014f4d8	0014f4d8
func_0014f528	0014f528
func_0014f578	0014f578
func_0014f648	0014f648
func_0014f668	0014f668
func_0014f688	0014f688
func_0014f6c8	0014f6c8
func_0014f708	0014f708
func_0014f748	0014f748
func_0014f788	0014f788
func_0014f830	0014f830
func_0014f870	0014f870
func_0014f890	0014f890
func_0014f8d0	0014f8d0
func_0014f9a8	0014f9a8
func_0014f9e8	0014f9e8
_ZN2dk11INFORMATION17forceLeaveCounterEPNS_7COUNTERE	0014fa08
func_0014fb00	0014fb00
func_0014fb40	0014fb40
_ZN2dk11INFORMATION22forceLeaveMissionGaugeEPNS_13MISSION_GAUGEE	0014fb60
func_0014fba0	0014fba0
func_0014fbf8	0014fbf8
_ZN2dk9INFO_BASE6updateEv	0014fcd8
func_0014fdd0	0014fdd0
_ZN2dk7COUNTER12getSeqNumberEPiiiS1_	00150260
func_001502e8	001502e8
_ZN2dk7COUNTER6updateEv	00150328
func_00150578	00150578
func_001505b0(void*)	001505b0
_ZN2dk7COUNTER9alertLoopEv	00150610
func_00150648	00150648
func_00150660	00150660
func_00150678	00150678
func_001507b8	001507b8
_ZN2dk18INFORMATION_WINDOW6updateEv	00150a18
_ZN2dk18INFORMATION_WINDOW5closeEv	00150b68
_ZN2dk18INFORMATION_WINDOW8isCreateEv	00150bc0
_ZN2dk18INFORMATION_WINDOW10getMessageEv	00150be0
_ZN2dk5TIMER10createBaseEPvS1_NS_9INFO_BASE5ALIGNEii	00150dc0
func_00150de0	00150de0
_Z16wtarget_00150e00jjjj	00150e00
func_00151100	00151100
_ZN2dk5TIMER6updateEv	00151138
func_001514b0	001514b0
func_001514e8	001514e8
func_00151528	00151528
func_00151590	00151590
func_00151690	00151690
_ZN2dk13MISSION_GAUGE6updateEv	00151aa8
func_00151b40	00151b40
func_00151b78	00151b78
func_00151bd8	00151bd8
func_00151bf0	00151bf0
func_00151c50	00151c50
_ZN2dk13MISSION_GAUGE10forceLeaveEv	00151c70
_Z16wtarget_00151df0jjjj	00151df0
func_001520c0	001520c0
func_00152100	00152100
_Z16wtarget_001521c8jjjj	001521c8
func_00152498	00152498
func_001524e8	001524e8
func_00152508	00152508
func_00152598	00152598
func_00152718	00152718
func_001527b8	001527b8
func_00152910	00152910
func_00152a30	00152a30
func_00152ae8	00152ae8
_Z16u_tail0_00152f40v	00152f40
func_00153100	00153100
func_00153140	00153140
_Z16u_call0_00153158v	00153158
_ZN2dk12LEVELUP_INFO9openCharaEPKN2YS7MESSAGEES4_S4_iNS0_9WIN_COLORE	001531f8
func_00153310	00153310
_ZN2dk12LEVELUP_INFO10openSummonEPKN2YS7MESSAGEES4_i	00153468
func_001535b0	001535b0
func_001535f0	001535f0
func_00153610	00153610
func_001537f8	001537f8
_ZN2dk6Layout4initEv	00153c60
func_00153c80	00153c80
_ZN2dk15CacheBuffLayout6createEPKci	00153cc8
func_00153d70	00153d70
_ZN2dk6Layout6setPosEff	00153e28
func_00153ea0	00153ea0
_ZN2dk6Camera20singleCrossFadeStartEf	00153f08
_ZN2dk4FACE12createSummonEiPvS1_iii	00154048
_ZN2dk4FACE10getFaceSedEPPvPN2YS3OBJE	001541d8
func_001542c8	001542c8
func_00154330	00154330
func_00154358	00154358
func_001543a0	001543a0
_ZN2dk4FACE11setFaceTypeEi	00154408
func_00154450	00154450
func_001547e0	001547e0
func_00154910	00154910
func_00154930	00154930
func_00154a88	00154a88
func_00154af0	00154af0
func_00154b18	00154b18
func_00154b40	00154b40
func_00154b80	00154b80
_ZN2dk12GAUGE_FRIEND6createEPN2YS3OBJEi	00154f30
func_00155300	00155300
_Z16wtarget_00155390jjjj	00155390
func_00155410	00155410
func_00155460	00155460
func_00155478	00155478
func_00155490	00155490
func_001554a8	001554a8
func_001554c0	001554c0
_ZN2dk12GAUGE_FRIEND6reloadEv	00155528
func_00155568	00155568
func_00155658	00155658
func_001556f0	001556f0
func_001559e8	001559e8
func_00155ab0	00155ab0
func_00155b58	00155b58
_ZN2dk12GAUGE_PLAYER17createDriveCircleEi	00155bf0
_ZN2dk12GAUGE_PLAYER21createDriveTimeCircleEii	00155cb0
func_00155d58	00155d58
_ZN2dk12GAUGE_PLAYER18getDriveTimeStatusERiS1_	00155d80
_ZN2dk12GAUGE_PLAYER15getDriveInSqNumEv	00155ee8
_ZN2dk12GAUGE_PLAYER17getDriveLoopSqNumEv	00155f40
func_00155fc0	00155fc0
func_00156010	00156010
_ZN2dk12GAUGE_PLAYER18getDriveMeterSqNumEv	00156030
func_00156058	00156058
func_00156080	00156080
func_001560a8	001560a8
func_00156130	00156130
_ZN2dk12GAUGE_PLAYER14checkDispDriveEv	00156408
func_001564b0	001564b0
func_00156540	00156540
func_001565a8	001565a8
func_001565c0	001565c0
func_00156880	00156880
func_00156d20	00156d20
_ZN2dk12GAUGE_PLAYER6updateEv	00157068
func_001570a0	001570a0
func_001570d0	001570d0
func_00157100	00157100
func_00157130	00157130
func_00157160	00157160
func_001571c0	001571c0
_Z16wtarget_001572e8jjjj	001572e8
func_001574a0	001574a0
func_001574d8	001574d8
_Z16wtarget_001574f8jjjj	001574f8
_Z16wtarget_001575c0jjjj	001575c0
func_001576a0	001576a0
func_001576b8	001576b8
func_001576d0	001576d0
func_001576e8	001576e8
func_00157758	00157758
func_001577c8	001577c8
_ZN2dk12GAUGE_PLAYER13checkAlertOffEv	00157880
func_001578d8	001578d8
func_00157a00	00157a00
func_00157f08	00157f08
_Z16wtarget_00158000jjjj	00158000
func_00158030	00158030
_ZN2dk9GAUGE_ONE6createEiPvPN2YI5IMAGEEiiii	00158050
func_00158088	00158088
func_001580e0	001580e0
_ZN2dk11GAUGE_PARTY6createEPN2YS3OBJEii	00158138
_ZN2dk11GAUGE_PARTY12isAlertStartEv	001581a8
_ZN2dk11GAUGE_PARTY10isAlertEndEv	001581d0
_ZN2dk11GAUGE_PARTY12calcHPStatusEv	001581f8
_ZN2dk11GAUGE_PARTY18checkMpDrawTriggerEv	00158250
_ZN2dk11GAUGE_PARTY8getGroupEv	00158290
_ZN2dk11GAUGE_PARTY8checkObjEv	001582a8
_ZN2dk12CameraConfig8isManualEPN2YS3PADE	001585a0
func_00158658	00158658
_ZN2dk12CannonCamera6createEPN2YS3OBJE	001586b8
_ZN2YS5LIGHT7fadeoutEf	00158900
_ZN2YS5LIGHT6fadeinEf	00158910
_ZN2dk11ScopeCamera7destroyEv	00158940
_Z16wtarget_00158988jjjj	00158988
func_00158990	00158990
_ZN2dk10BookCamera6createEv	00158a90
_ZN2dk12DangleCamera7controlEPN2YS3PADEPNS_9ObjCameraE	00158b78
_ZN2dk12DangleCamera13calcEyeTargetEPNS_9ObjCameraE	00158c88
_ZN2dk12DangleCamera6updateEPNS_9ObjCameraE	00158dc0
func_00158f90	00158f90
_Z16wtarget_00158fd8jjjj	00158fd8
func_00159030	00159030
_ZN2dk14ReactionCamera6createEPKN2YS6TARGETE	00159130
_ZN2dk16LightCycleCamera6createEv	001591a0
func_001591e8(int,int)	001591e8
func_00159220	00159220
func_00159700	00159700
_Z16wtarget_00159728jjjj	00159728
func_00159770	00159770
_ZN2dk10TalkCamera10calcCameraEPNS_9ObjCameraE	00159790
_ZN2dk10TalkCamera6updateEPNS_9ObjCameraE	00159b00
_ZN2dk10TalkCamera10ensureTaskEP4TASK	00159be0
func_00159c20	00159c20
func_00159c58(int,int)	00159c58
func_00159cc0	00159cc0
func_00159f50	00159f50
func_00159fd0	00159fd0
_ZN2dk12TargetCamera18updateTargetCameraEPNS_9ObjCameraERKN2kn7FVectorEf	0015a260
_ZN2dk12TargetCamera15updateCollisionEPNS_9ObjCameraE	0015a4e0
func_0015a5a8	0015a5a8
_ZN2dk12TargetCamera6createEPN2YS6TARGETE	0015a638
_ZN2dk12TargetCamera6changeEPN2YS6TARGETE	0015a6c8
func_0015a708	0015a708
func_0015a768(int,int)	0015a768
func_0015a7d0	0015a7d0
func_0015a810	0015a810
func_0015a850	0015a850
_ZN2dk14BlindCollision4makeEv	0015a8a0
func_0015aa98	0015aa98
_ZN2dk14BILLBOARD_BASE6updateEv	0015aaf8
_ZN2dk15BILLBOARD_PLACE6updateEv	0015ac68
_ZN2dk17BILLBOARD_PLACE_M4drawEv	0015ad28
func_0015ad80	0015ad80
_ZN2dk24BILLBOARD_DISABLE_REASON6updateEv	0015ae00
func_0015aea8	0015aea8
_ZN2dk24BILLBOARD_DISABLE_REASON4drawEv	0015aef0
_ZN2dk9BILLBOARD4initEPNS_7MapFileE	0015af48
func_0015b100(void*)	0015b100
_ZN2dk3Exp6createEiPN2YI5IMAGEEi	0015b368
func_0015b4c0	0015b4c0
func_0015b4f8	0015b4f8
func_0015b578	0015b578
_ZN2dk3Exp4drawEv	0015b5d8
_ZN2dk3Exp5printERKN2kn7FVectorEii	0015b680
_ZN2dk3Exp4initEv	0015b770
func_0015b780	0015b780
func_0015b7a0	0015b7a0
_ZN2dk5Radar6createEPv	0015b7c0
func_0015bab8	0015bab8
_ZN2dk5Radar6updateEv	0015bc50
func_0015c068	0015c068
_Z17ctarget0_0015c0f8v	0015c0f8
_Z16u_tail0_0015c1b0v	0015c1b0
_Z16u_tail0_0015c1f0v	0015c1f0
_Z16u_tail0_0015c210v	0015c210
func_0015c4a0	0015c4a0
func_0015c4b8	0015c4b8
func_0015c958	0015c958
func_0015cb18	0015cb18
func_0015cb48	0015cb48
_ZN2dk8MapColor15getOnColorTableEPhi	0015cb78
func_0015cc18	0015cc18
func_0015cc50	0015cc50
func_0015cc60	0015cc60
_ZN2dk8MapColor13getFogDefaultEv	0015cc70
_Z16wtarget_0015ccf0jjjj	0015ccf0
func_0015cd90	0015cd90
_ZN2dk11EventCamera5startEv	0015cdb0
_ZN2dk11EventCamera3endEb	0015cde0
func_0015ce80	0015ce80
func_0015ce90	0015ce90
